# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[6]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.seq[7]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.version[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.version[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.version[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n21pagev_toggle/beamforming_tb_topom_in.version[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[10]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[11]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[12]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[13]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[14]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[15]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[2]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[3]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[7]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[8]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.beam_id[9]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[10]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[11]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[12]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[13]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[14]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[15]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[7]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[8]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.codebook_idx[9]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_layers[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_layers[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_layers[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_layers[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[1]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[6]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.num_ports[7]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.rsvd[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.rsvd[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.rsvd[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.rsvd[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.section_ext[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.section_ext[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.section_ext[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.section_ext[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[4]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[5]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[6]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.seq[7]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.version[0]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.version[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.version[2]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n27pagev_toggle/beamforming_tb_topom_out.version[3]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[0]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[10]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[11]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[12]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[13]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[14]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[15]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[16]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[17]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[18]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[19]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[1]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[20]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[21]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[22]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[23]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[24]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[25]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[26]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[27]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[28]hTOP.beamforming_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[29]hTOP.beamforming_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/beamforming/tb/beamforming_tb_top.svl2n47pagev_toggle/beamforming_tb_topom_wire[2]hTOP.beamforming_tb_top' 0
