# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.seq[4]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.seq[5]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.seq[6]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.seq[7]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.start_symbol[0]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.start_symbol[1]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.start_symbol[2]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.start_symbol[3]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.version[0]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.version[1]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.version[2]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n22pagev_toggle/cplane_tb_topom_out.version[3]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[0]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[10]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[11]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[12]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[13]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[14]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[15]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[16]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[17]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[18]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[19]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[1]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[20]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[21]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[22]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[23]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[24]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[25]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[26]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[27]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[28]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[29]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[2]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[30]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[31]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[32]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[33]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[34]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[35]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[36]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[37]hTOP.cplane_tb_top' 1
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[38]hTOP.cplane_tb_top' 0
C 'f/home/claude/oran_vip_suite/components/cplane/tb/cplane_tb_top.svl2n42pagev_toggle/cplane_tb_topom_wire[39]hTOP.cplane_tb_top' 0
