# SystemC::Coverage-3
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl44n3pagev_line/muvm_creator_t__Tz4oblockS44hTOP.muvm_pkg::muvm_creator_t__Tz4__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl44n3pagev_line/muvm_creator_t__Tz5oblockS44hTOP.muvm_pkg::muvm_creator_t__Tz5__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl44n3pagev_line/muvm_creator_t__Tz6oblockS44hTOP.muvm_pkg::muvm_creator_t__Tz6__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz1oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz1__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz2oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz2__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz3oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz3__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz4oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz4__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz5oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz5__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl45n37pagev_line/muvm_creator_t__Tz6oblockS45-46hTOP.muvm_pkg::muvm_creator_t__Tz6__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl49n3pagev_line/muvm_factoryoblockS49hTOP.muvm_pkg::muvm_factory__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl51n26pagev_line/muvm_factoryoblockS51hTOP.muvm_pkg::muvm_factory__Vclpkg' 6
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl52n26pagev_line/muvm_factoryoblockS52hTOP.muvm_pkg::muvm_factory__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl53n36pagev_line/muvm_factoryoblockS53,55hTOP.muvm_pkg::muvm_factory__Vclpkg' 6
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl54n7pagev_branch/muvm_factoryoifS54hTOP.muvm_pkg::muvm_factory__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl54n8pagev_branch/muvm_factoryoelsehTOP.muvm_pkg::muvm_factory__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl71n14pagev_line/muvm_subscriber__Tz7oblockS71hTOP.muvm_pkg::muvm_subscriber__Tz7__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl72n32pagev_line/muvm_subscriber__Tz7oblockS72hTOP.muvm_pkg::muvm_subscriber__Tz7__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl74n3pagev_line/muvm_analysis_port__Tz7oblockS74hTOP.muvm_pkg::muvm_analysis_port__Tz7__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl76n19pagev_line/muvm_analysis_port__Tz7oblockS76hTOP.muvm_pkg::muvm_analysis_port__Tz7__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl77n19pagev_line/muvm_analysis_port__Tz7oblockS77hTOP.muvm_pkg::muvm_analysis_port__Tz7__Vclpkg' 300
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl77n47pagev_line/muvm_analysis_port__Tz7oblockS77hTOP.muvm_pkg::muvm_analysis_port__Tz7__Vclpkg' 300
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl81n3pagev_line/muvm_rootoblockS81hTOP.muvm_pkg::muvm_root__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl82n17pagev_line/muvm_rootoblockS82,84,86-89,93-94hTOP.muvm_pkg::muvm_root__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl85n7pagev_branch/muvm_rootoifS85hTOP.muvm_pkg::muvm_root__Vclpkg' 0
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl85n8pagev_branch/muvm_rootoelsehTOP.muvm_pkg::muvm_root__Vclpkg' 1
C 'f/home/claude/oran_vip_suite/lane2/common/muvm_pkg.svl89n20pagev_line/muvm_rootoblockS89-91hTOP.muvm_pkg::muvm_root__Vclpkg' 6
C 'fecpri_l2a_pkg.svl15n14pagev_line/ecpri_itemoblockS15hTOP.ecpri_l2a_pkg::ecpri_item__Vclpkg' 300
C 'fecpri_l2a_pkg.svl20n14pagev_line/ecpri_sqroblockS20hTOP.ecpri_l2a_pkg::ecpri_sqr__Vclpkg' 1
C 'fecpri_l2a_pkg.svl24n25pagev_line/ecpri_scoreboardoblockS24hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl24n35pagev_line/ecpri_scoreboardoblockS24hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl24n46pagev_line/ecpri_scoreboardoblockS24hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl24n58pagev_line/ecpri_scoreboardoblockS24hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl24n71pagev_line/ecpri_scoreboardoblockS24hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl25n14pagev_line/ecpri_scoreboardoblockS25hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl26n27pagev_line/ecpri_scoreboardoblockS26,28-30,34hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 300
C 'fecpri_l2a_pkg.svl31n7pagev_branch/ecpri_scoreboardoifS31hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 0
C 'fecpri_l2a_pkg.svl31n8pagev_branch/ecpri_scoreboardoelsehTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 300
C 'fecpri_l2a_pkg.svl32n7pagev_branch/ecpri_scoreboardoifS32hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 0
C 'fecpri_l2a_pkg.svl32n8pagev_branch/ecpri_scoreboardoelsehTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 300
C 'fecpri_l2a_pkg.svl33n7pagev_branch/ecpri_scoreboardoifS33hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 0
C 'fecpri_l2a_pkg.svl33n8pagev_branch/ecpri_scoreboardoelsehTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 300
C 'fecpri_l2a_pkg.svl36n27pagev_line/ecpri_scoreboardoblockS36-41hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl42n7pagev_branch/ecpri_scoreboardoifS42hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 1
C 'fecpri_l2a_pkg.svl42n8pagev_branch/ecpri_scoreboardoelseS42hTOP.ecpri_l2a_pkg::ecpri_scoreboard__Vclpkg' 0
C 'fecpri_l2a_pkg.svl49n14pagev_line/ecpri_driveroblockS49hTOP.ecpri_l2a_pkg::ecpri_driver__Vclpkg' 1
C 'fecpri_l2a_pkg.svl50n18pagev_line/ecpri_driveroblockS50hTOP.ecpri_l2a_pkg::ecpri_driver__Vclpkg' 1
C 'fecpri_l2a_pkg.svl52n7pagev_line/ecpri_driveroblockS52hTOP.ecpri_l2a_pkg::ecpri_driver__Vclpkg' 300
C 'fecpri_l2a_pkg.svl58n14pagev_line/ecpri_agentoblockS58hTOP.ecpri_l2a_pkg::ecpri_agent__Vclpkg' 1
C 'fecpri_l2a_pkg.svl59n27pagev_line/ecpri_agentoblockS59-61hTOP.ecpri_l2a_pkg::ecpri_agent__Vclpkg' 1
C 'fecpri_l2a_pkg.svl63n27pagev_line/ecpri_agentoblockS63hTOP.ecpri_l2a_pkg::ecpri_agent__Vclpkg' 1
C 'fecpri_l2a_pkg.svl68n14pagev_line/ecpri_envoblockS68hTOP.ecpri_l2a_pkg::ecpri_env__Vclpkg' 1
C 'fecpri_l2a_pkg.svl69n27pagev_line/ecpri_envoblockS69-71hTOP.ecpri_l2a_pkg::ecpri_env__Vclpkg' 1
C 'fecpri_l2a_pkg.svl73n27pagev_line/ecpri_envoblockS73hTOP.ecpri_l2a_pkg::ecpri_env__Vclpkg' 1
C 'fecpri_l2a_pkg.svl78n14pagev_line/ecpri_testoblockS78hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 1
C 'fecpri_l2a_pkg.svl79n27pagev_line/ecpri_testoblockS79-80hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 1
C 'fecpri_l2a_pkg.svl83n27pagev_line/ecpri_testoblockS83-84,88-89,99-100hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 1
C 'fecpri_l2a_pkg.svl87n7pagev_branch/ecpri_testoifS87hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 0
C 'fecpri_l2a_pkg.svl87n8pagev_branch/ecpri_testoelsehTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 1
C 'fecpri_l2a_pkg.svl88n28pagev_branch/ecpri_testoifS88hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 0
C 'fecpri_l2a_pkg.svl88n29pagev_branch/ecpri_testoelsehTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 1
C 'fecpri_l2a_pkg.svl90n7pagev_line/ecpri_testoblockS90-97hTOP.ecpri_l2a_pkg::ecpri_test__Vclpkg' 300
C 'fecpri_l2a_tb_top.svl11n3pagev_line/ecpri_l2a_tb_topoblockS11-20hTOP.ecpri_l2a_tb_top' 1
